 A compilação vai iniciar em 3 segundos... A compilação vai iniciar em 2 segundos... A compilação vai iniciar em 1 segundos... A compilação vai iniciar em 0 segundos...

Compilação iniciada seg 22 mar 2021 00:13:12

Detalhes do desktop:

Nome do modelo: AMD FX(tm)-8350 Eight-Core
Arquitetura: x86_64
Número de CPU(s): 8    
Virtualização: AMD-V    
Memória RAM: 16041 MiB 
Memória Virtual: 7411 MB
Modo(s) operacional da CPU: 32-bit, 64-bit

[sudo] senha para neo: 
I: Retrieving InRelease 
I: Checking Release signature
I: Valid Release signature (key id F6ECB3762474EDA9D21B7022871920D1991BC93C)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Checking component main on http://archive.ubuntu.com/ubuntu...
I: Retrieving adduser 3.118ubuntu2
I: Validating adduser 3.118ubuntu2
I: Retrieving apt 2.0.2
I: Validating apt 2.0.2
I: Retrieving base-files 11ubuntu5
I: Validating base-files 11ubuntu5
I: Retrieving base-passwd 3.5.47
I: Validating base-passwd 3.5.47
I: Retrieving bash 5.0-6ubuntu1
I: Validating bash 5.0-6ubuntu1
I: Retrieving bsdutils 1:2.34-0.1ubuntu9
I: Validating bsdutils 1:2.34-0.1ubuntu9
I: Retrieving coreutils 8.30-3ubuntu2
I: Validating coreutils 8.30-3ubuntu2
I: Retrieving dash 0.5.10.2-6
I: Validating dash 0.5.10.2-6
I: Retrieving debconf 1.5.73
I: Validating debconf 1.5.73
I: Retrieving debianutils 4.9.1
I: Validating debianutils 4.9.1
I: Retrieving diffutils 1:3.7-3
I: Validating diffutils 1:3.7-3
I: Retrieving dpkg 1.19.7ubuntu3
I: Validating dpkg 1.19.7ubuntu3
I: Retrieving e2fsprogs 1.45.5-2ubuntu1
I: Validating e2fsprogs 1.45.5-2ubuntu1
I: Retrieving fdisk 2.34-0.1ubuntu9
I: Validating fdisk 2.34-0.1ubuntu9
I: Retrieving findutils 4.7.0-1ubuntu1
I: Validating findutils 4.7.0-1ubuntu1
I: Retrieving gcc-10-base 10-20200411-0ubuntu1
I: Validating gcc-10-base 10-20200411-0ubuntu1
I: Retrieving gpgv 2.2.19-3ubuntu2
